<?xml version="1.0" encoding="UTF-8"?>
<model>
<topic id='0' tokens='4883.0000' document_entropy='0.4815' word-length='6.3400' coherence='0.0000' uniform_dist='3.4926' corpus_dist='1.9794' eff_num_words='74.9568' token-doc-diff='0.0556' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8330'>
<word rank='1' count='301' prob='0.06164' cumulative='0.06164' docs='2' word-length='6.0000' coherence='0.0000' uniform_dist='0.3648' corpus_dist='0.1343' token-doc-diff='0.0162' exclusivity='0.9585'>people</word>
<word rank='22' count='12' prob='0.00751' cumulative='0.32498' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0286' corpus_dist='0.0242' token-doc-diff='0.0001' exclusivity='0.7539'>live</word>
<word rank='23' count='11' prob='0.00689' cumulative='0.33187' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0257' corpus_dist='0.0232' token-doc-diff='0.0002' exclusivity='0.9673'>oligopoly</word>
<word rank='24' count='11' prob='0.00689' cumulative='0.33876' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0257' corpus_dist='0.0232' token-doc-diff='0.0002' exclusivity='0.9673'>shorthand</word>
<word rank='25' count='11' prob='0.00689' cumulative='0.34565' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0257' corpus_dist='0.0195' token-doc-diff='0.0002' exclusivity='0.7972'>poorer</word>
<word rank='26' count='11' prob='0.00689' cumulative='0.35254' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0257' corpus_dist='0.0232' token-doc-diff='0.0002' exclusivity='0.9673'>basket</word>
<word rank='27' count='11' prob='0.00689' cumulative='0.35942' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0257' corpus_dist='0.0151' token-doc-diff='0.0002' exclusivity='0.2969'>identify</word>
<word rank='28' count='10' prob='0.00626' cumulative='0.36569' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0227' corpus_dist='0.0205' token-doc-diff='0.0004' exclusivity='0.8941'>1980</word>
<word rank='29' count='10' prob='0.00626' cumulative='0.37195' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0227' corpus_dist='0.0211' token-doc-diff='0.0004' exclusivity='0.9642'>cover</word>
<word rank='30' count='10' prob='0.00626' cumulative='0.37821' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0227' corpus_dist='0.0195' token-doc-diff='0.0004' exclusivity='0.7061'>size</word>
<word rank='31' count='10' prob='0.00626' cumulative='0.38447' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0227' corpus_dist='0.0135' token-doc-diff='0.0004' exclusivity='0.5566'>common</word>
<word rank='32' count='9' prob='0.00564' cumulative='0.39011' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0199' corpus_dist='0.0190' token-doc-diff='0.0006' exclusivity='0.9603'>soft</word>
<word rank='33' count='9' prob='0.00564' cumulative='0.39574' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0199' corpus_dist='0.0190' token-doc-diff='0.0006' exclusivity='0.9603'>respond</word>
<word rank='34' count='9' prob='0.00564' cumulative='0.40138' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0199' corpus_dist='0.0190' token-doc-diff='0.0006' exclusivity='0.9603'>forecast</word>
<word rank='35' count='9' prob='0.00564' cumulative='0.40701' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0199' corpus_dist='0.0190' token-doc-diff='0.0006' exclusivity='0.9603'>difficulty</word>
<word rank='36' count='9' prob='0.00564' cumulative='0.41265' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0199' corpus_dist='0.0190' token-doc-diff='0.0006' exclusivity='0.9603'>margaret</word>
<word rank='37' count='9' prob='0.00564' cumulative='0.41828' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0199' corpus_dist='0.0174' token-doc-diff='0.0006' exclusivity='0.9092'>subsidy</word>
<word rank='38' count='9' prob='0.00564' cumulative='0.42392' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0199' corpus_dist='0.0190' token-doc-diff='0.0006' exclusivity='0.9603'>crash</word>
<word rank='39' count='9' prob='0.00564' cumulative='0.42956' docs='1' word-length='12.0000' coherence='0.0000' uniform_dist='0.0199' corpus_dist='0.0161' token-doc-diff='0.0006' exclusivity='0.7123'>circumstance</word>
<word rank='40' count='9' prob='0.00564' cumulative='0.43519' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0199' corpus_dist='0.0161' token-doc-diff='0.0006' exclusivity='0.7123'>address</word>
<word rank='41' count='8' prob='0.00501' cumulative='0.44020' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0171' corpus_dist='0.0169' token-doc-diff='0.0008' exclusivity='0.9556'>npv</word>
<word rank='42' count='8' prob='0.00501' cumulative='0.44521' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0171' corpus_dist='0.0158' token-doc-diff='0.0008' exclusivity='0.8003'>entrant</word>
<word rank='43' count='8' prob='0.00501' cumulative='0.45022' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0171' corpus_dist='0.0169' token-doc-diff='0.0008' exclusivity='0.9556'>limited</word>
<word rank='44' count='8' prob='0.00501' cumulative='0.45523' docs='1' word-length='15.0000' coherence='0.0000' uniform_dist='0.0171' corpus_dist='0.0163' token-doc-diff='0.0008' exclusivity='0.8633'>nationalisation</word>
<word rank='45' count='8' prob='0.00501' cumulative='0.46024' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0171' corpus_dist='0.0169' token-doc-diff='0.0008' exclusivity='0.9556'>bidder</word>
<word rank='46' count='8' prob='0.00501' cumulative='0.46525' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0171' corpus_dist='0.0169' token-doc-diff='0.0008' exclusivity='0.9556'>1930</word>
<word rank='47' count='7' prob='0.00438' cumulative='0.46963' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0143' corpus_dist='0.0148' token-doc-diff='0.0011' exclusivity='0.9496'>circulation</word>
<word rank='48' count='7' prob='0.00438' cumulative='0.47401' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0143' corpus_dist='0.0142' token-doc-diff='0.0011' exclusivity='0.8337'>pension</word>
<word rank='49' count='7' prob='0.00438' cumulative='0.47840' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0143' corpus_dist='0.0148' token-doc-diff='0.0011' exclusivity='0.9496'>basel</word>
<word rank='50' count='7' prob='0.00438' cumulative='0.48278' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0143' corpus_dist='0.0148' token-doc-diff='0.0011' exclusivity='0.9496'>incur</word>
</topic>
<topic id='8' tokens='2406.0000' document_entropy='0.0000' word-length='6.2800' coherence='0.0000' uniform_dist='3.2880' corpus_dist='2.5810' eff_num_words='122.3700' token-doc-diff='0.0331' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8047'>
<word rank='1' count='76' prob='0.03159' cumulative='0.03159' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.1658' corpus_dist='0.0548' token-doc-diff='0.0055' exclusivity='0.4027'>change</word>
<word rank='2' count='63' prob='0.02618' cumulative='0.05777' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.1325' corpus_dist='0.0663' token-doc-diff='0.0035' exclusivity='0.6586'>reduce</word>
<word rank='3' count='58' prob='0.02411' cumulative='0.08188' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.1200' corpus_dist='0.0706' token-doc-diff='0.0028' exclusivity='0.9439'>wealth</word>
<word rank='4' count='56' prob='0.02328' cumulative='0.10515' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.1151' corpus_dist='0.0686' token-doc-diff='0.0025' exclusivity='0.9672'>loan</word>
<word rank='5' count='45' prob='0.01870' cumulative='0.12386' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0884' corpus_dist='0.0554' token-doc-diff='0.0012' exclusivity='0.9878'>fiscal</word>
<word rank='6' count='44' prob='0.01829' cumulative='0.14214' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0860' corpus_dist='0.0526' token-doc-diff='0.0011' exclusivity='0.9100'>rich</word>
<word rank='7' count='44' prob='0.01829' cumulative='0.16043' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0860' corpus_dist='0.0542' token-doc-diff='0.0011' exclusivity='0.9875'>property</word>
<word rank='8' count='36' prob='0.01496' cumulative='0.17539' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0674' corpus_dist='0.0439' token-doc-diff='0.0004' exclusivity='0.9640'>option</word>
<word rank='9' count='35' prob='0.01455' cumulative='0.18994' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0651' corpus_dist='0.0405' token-doc-diff='0.0004' exclusivity='0.8075'>institution</word>
<word rank='10' count='35' prob='0.01455' cumulative='0.20449' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0651' corpus_dist='0.0431' token-doc-diff='0.0004' exclusivity='0.9844'>welfare</word>
<word rank='11' count='35' prob='0.01455' cumulative='0.21904' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0651' corpus_dist='0.0398' token-doc-diff='0.0004' exclusivity='0.8308'>put</word>
<word rank='12' count='34' prob='0.01413' cumulative='0.23317' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0628' corpus_dist='0.0411' token-doc-diff='0.0003' exclusivity='0.9330'>utility</word>
<word rank='13' count='34' prob='0.01413' cumulative='0.24730' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0628' corpus_dist='0.0389' token-doc-diff='0.0003' exclusivity='0.7340'>practice</word>
<word rank='14' count='29' prob='0.01205' cumulative='0.25935' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0517' corpus_dist='0.0342' token-doc-diff='0.0001' exclusivity='0.8207'>union</word>
<word rank='15' count='28' prob='0.01164' cumulative='0.27099' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0495' corpus_dist='0.0345' token-doc-diff='0.0000' exclusivity='0.9806'>policymaker</word>
<word rank='16' count='24' prob='0.00998' cumulative='0.28096' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0409' corpus_dist='0.0296' token-doc-diff='0.0000' exclusivity='0.9774'>ngo</word>
<word rank='17' count='24' prob='0.00998' cumulative='0.29094' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0409' corpus_dist='0.0296' token-doc-diff='0.0000' exclusivity='0.9774'>lender</word>
<word rank='18' count='23' prob='0.00956' cumulative='0.30050' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0387' corpus_dist='0.0283' token-doc-diff='0.0000' exclusivity='0.9764'>transfer</word>
<word rank='19' count='22' prob='0.00914' cumulative='0.30964' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0367' corpus_dist='0.0223' token-doc-diff='0.0000' exclusivity='0.5598'>social</word>
<word rank='20' count='21' prob='0.00873' cumulative='0.31837' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0346' corpus_dist='0.0259' token-doc-diff='0.0001' exclusivity='0.9743'>bill</word>
<word rank='21' count='20' prob='0.00831' cumulative='0.32668' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0325' corpus_dist='0.0246' token-doc-diff='0.0001' exclusivity='0.9730'>variable</word>
<word rank='22' count='20' prob='0.00831' cumulative='0.33500' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0325' corpus_dist='0.0246' token-doc-diff='0.0001' exclusivity='0.9730'>keynes</word>
<word rank='23' count='19' prob='0.00790' cumulative='0.34289' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0305' corpus_dist='0.0141' token-doc-diff='0.0002' exclusivity='0.3393'>product</word>
<word rank='24' count='19' prob='0.00790' cumulative='0.35079' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0305' corpus_dist='0.0051' token-doc-diff='0.0002' exclusivity='0.2797'>cost</word>
<word rank='25' count='19' prob='0.00790' cumulative='0.35869' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0305' corpus_dist='0.0209' token-doc-diff='0.0002' exclusivity='0.8282'>direct</word>
<word rank='26' count='18' prob='0.00748' cumulative='0.36617' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0285' corpus_dist='0.0222' token-doc-diff='0.0002' exclusivity='0.9701'>internet</word>
<word rank='27' count='18' prob='0.00748' cumulative='0.37365' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0285' corpus_dist='0.0207' token-doc-diff='0.0002' exclusivity='0.9003'>affect</word>
<word rank='28' count='17' prob='0.00707' cumulative='0.38071' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0265' corpus_dist='0.0209' token-doc-diff='0.0003' exclusivity='0.9684'>strong</word>
<word rank='29' count='17' prob='0.00707' cumulative='0.38778' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0265' corpus_dist='0.0179' token-doc-diff='0.0003' exclusivity='0.5493'>show</word>
<word rank='30' count='17' prob='0.00707' cumulative='0.39485' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0265' corpus_dist='0.0188' token-doc-diff='0.0003' exclusivity='0.6631'>half</word>
<word rank='31' count='16' prob='0.00665' cumulative='0.40150' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0245' corpus_dist='0.0197' token-doc-diff='0.0004' exclusivity='0.9665'>factory</word>
<word rank='32' count='16' prob='0.00665' cumulative='0.40815' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0245' corpus_dist='0.0197' token-doc-diff='0.0004' exclusivity='0.9665'>excess</word>
<word rank='33' count='16' prob='0.00665' cumulative='0.41480' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0245' corpus_dist='0.0197' token-doc-diff='0.0004' exclusivity='0.9665'>lending</word>
<word rank='34' count='16' prob='0.00665' cumulative='0.42145' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0245' corpus_dist='0.0167' token-doc-diff='0.0004' exclusivity='0.8490'>predict</word>
<word rank='35' count='16' prob='0.00665' cumulative='0.42810' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0245' corpus_dist='0.0197' token-doc-diff='0.0004' exclusivity='0.9665'>regulator</word>
<word rank='36' count='16' prob='0.00665' cumulative='0.43475' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0245' corpus_dist='0.0143' token-doc-diff='0.0004' exclusivity='0.4001'>standard</word>
<word rank='37' count='16' prob='0.00665' cumulative='0.44140' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0245' corpus_dist='0.0189' token-doc-diff='0.0004' exclusivity='0.9181'>smith</word>
<word rank='38' count='15' prob='0.00623' cumulative='0.44763' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0226' corpus_dist='0.0185' token-doc-diff='0.0005' exclusivity='0.9644'>fear</word>
<word rank='39' count='15' prob='0.00623' cumulative='0.45387' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0226' corpus_dist='0.0185' token-doc-diff='0.0005' exclusivity='0.9644'>food</word>
<word rank='40' count='15' prob='0.00623' cumulative='0.46010' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0226' corpus_dist='0.0127' token-doc-diff='0.0005' exclusivity='0.3303'>customer</word>
<word rank='41' count='15' prob='0.00623' cumulative='0.46633' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0226' corpus_dist='0.0136' token-doc-diff='0.0005' exclusivity='0.6053'>person</word>
<word rank='42' count='14' prob='0.00582' cumulative='0.47215' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0128' token-doc-diff='0.0006' exclusivity='0.3267'>consume</word>
<word rank='43' count='14' prob='0.00582' cumulative='0.47797' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0172' token-doc-diff='0.0006' exclusivity='0.9619'>justify</word>
<word rank='44' count='14' prob='0.00582' cumulative='0.48379' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0207' corpus_dist='0.0144' token-doc-diff='0.0006' exclusivity='0.5995'>face</word>
<word rank='45' count='13' prob='0.00540' cumulative='0.48919' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0188' corpus_dist='0.0160' token-doc-diff='0.0008' exclusivity='0.9591'>soar</word>
<word rank='46' count='13' prob='0.00540' cumulative='0.49460' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0188' corpus_dist='0.0160' token-doc-diff='0.0008' exclusivity='0.9591'>auction</word>
<word rank='47' count='13' prob='0.00540' cumulative='0.50000' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0188' corpus_dist='0.0160' token-doc-diff='0.0008' exclusivity='0.9591'>extent</word>
<word rank='48' count='13' prob='0.00540' cumulative='0.50540' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0188' corpus_dist='0.0134' token-doc-diff='0.0008' exclusivity='0.6163'>equal</word>
<word rank='49' count='13' prob='0.00540' cumulative='0.51081' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0188' corpus_dist='0.0146' token-doc-diff='0.0008' exclusivity='0.7666'>depression</word>
<word rank='50' count='12' prob='0.00499' cumulative='0.51579' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0090' token-doc-diff='0.0009' exclusivity='0.3662'>structure</word>
</topic>
<topic id='9' tokens='2005.0000' document_entropy='0.0000' word-length='6.6000' coherence='0.0000' uniform_dist='3.3858' corpus_dist='2.7919' eff_num_words='85.3382' token-doc-diff='0.0585' rank_1_docs='0.0000' allocation_ratio='0.0000' allocation_count='0.0000' exclusivity='0.8610'>
<word rank='1' count='104' prob='0.05187' cumulative='0.05187' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.2980' corpus_dist='0.1627' token-doc-diff='0.0129' exclusivity='0.9752'>profit</word>
<word rank='2' count='97' prob='0.04838' cumulative='0.10025' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.2746' corpus_dist='0.1427' token-doc-diff='0.0113' exclusivity='0.8753'>rise</word>
<word rank='3' count='60' prob='0.02993' cumulative='0.13017' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.1554' corpus_dist='0.0922' token-doc-diff='0.0040' exclusivity='0.9249'>produce</word>
<word rank='4' count='57' prob='0.02843' cumulative='0.15860' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.1462' corpus_dist='0.0848' token-doc-diff='0.0035' exclusivity='0.9221'>worker</word>
<word rank='5' count='47' prob='0.02344' cumulative='0.18204' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.1160' corpus_dist='0.0400' token-doc-diff='0.0020' exclusivity='0.4667'>risk</word>
<word rank='6' count='41' prob='0.02045' cumulative='0.20249' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0984' corpus_dist='0.0629' token-doc-diff='0.0013' exclusivity='0.9586'>main</word>
<word rank='7' count='31' prob='0.01546' cumulative='0.21796' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0701' corpus_dist='0.0486' token-doc-diff='0.0003' exclusivity='0.9852'>aid</word>
<word rank='8' count='31' prob='0.01546' cumulative='0.23342' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0701' corpus_dist='0.0477' token-doc-diff='0.0003' exclusivity='0.9413'>buyer</word>
<word rank='9' count='28' prob='0.01397' cumulative='0.24738' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0619' corpus_dist='0.0434' token-doc-diff='0.0001' exclusivity='0.9553'>liquidity</word>
<word rank='10' count='28' prob='0.01397' cumulative='0.26135' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0619' corpus_dist='0.0439' token-doc-diff='0.0001' exclusivity='0.9837'>savings</word>
<word rank='11' count='27' prob='0.01347' cumulative='0.27481' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0592' corpus_dist='0.0389' token-doc-diff='0.0001' exclusivity='0.7355'>support</word>
<word rank='12' count='26' prob='0.01297' cumulative='0.28778' docs='1' word-length='4.0000' coherence='0.0000' uniform_dist='0.0565' corpus_dist='0.0408' token-doc-diff='0.0001' exclusivity='0.9824'>gold</word>
<word rank='13' count='26' prob='0.01297' cumulative='0.30075' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0565' corpus_dist='0.0408' token-doc-diff='0.0001' exclusivity='0.9824'>fix</word>
<word rank='14' count='22' prob='0.01097' cumulative='0.31172' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0460' corpus_dist='0.0340' token-doc-diff='0.0000' exclusivity='0.9510'>explain</word>
<word rank='15' count='21' prob='0.01047' cumulative='0.32219' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0434' corpus_dist='0.0330' token-doc-diff='0.0000' exclusivity='0.9784'>neo</word>
<word rank='16' count='20' prob='0.00998' cumulative='0.33217' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0409' corpus_dist='0.0314' token-doc-diff='0.0000' exclusivity='0.9773'>percentage</word>
<word rank='17' count='20' prob='0.00998' cumulative='0.34214' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0409' corpus_dist='0.0314' token-doc-diff='0.0000' exclusivity='0.9773'>rival</word>
<word rank='18' count='20' prob='0.00998' cumulative='0.35212' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0409' corpus_dist='0.0304' token-doc-diff='0.0000' exclusivity='0.8701'>design</word>
<word rank='19' count='20' prob='0.00998' cumulative='0.36209' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0409' corpus_dist='0.0304' token-doc-diff='0.0000' exclusivity='0.9174'>apply</word>
<word rank='20' count='20' prob='0.00998' cumulative='0.37207' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0409' corpus_dist='0.0245' token-doc-diff='0.0000' exclusivity='0.6836'>require</word>
<word rank='21' count='18' prob='0.00898' cumulative='0.38105' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0358' corpus_dist='0.0243' token-doc-diff='0.0001' exclusivity='0.5794'>extra</word>
<word rank='22' count='17' prob='0.00848' cumulative='0.38953' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0334' corpus_dist='0.0267' token-doc-diff='0.0002' exclusivity='0.9734'>stable</word>
<word rank='23' count='17' prob='0.00848' cumulative='0.39800' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0334' corpus_dist='0.0267' token-doc-diff='0.0002' exclusivity='0.9734'>winner</word>
<word rank='24' count='17' prob='0.00848' cumulative='0.40648' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0334' corpus_dist='0.0257' token-doc-diff='0.0002' exclusivity='0.8507'>drive</word>
<word rank='25' count='16' prob='0.00798' cumulative='0.41446' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0309' corpus_dist='0.0233' token-doc-diff='0.0002' exclusivity='0.8293'>scarce</word>
<word rank='26' count='15' prob='0.00748' cumulative='0.42195' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0285' corpus_dist='0.0200' token-doc-diff='0.0003' exclusivity='0.8239'>deposit</word>
<word rank='27' count='15' prob='0.00748' cumulative='0.42943' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0285' corpus_dist='0.0231' token-doc-diff='0.0003' exclusivity='0.8505'>indicator</word>
<word rank='28' count='15' prob='0.00748' cumulative='0.43691' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0285' corpus_dist='0.0222' token-doc-diff='0.0003' exclusivity='0.7949'>arise</word>
<word rank='29' count='13' prob='0.00648' cumulative='0.44339' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0238' corpus_dist='0.0191' token-doc-diff='0.0006' exclusivity='0.8126'>receive</word>
<word rank='30' count='13' prob='0.00648' cumulative='0.44988' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0238' corpus_dist='0.0204' token-doc-diff='0.0006' exclusivity='0.9655'>productive</word>
<word rank='31' count='13' prob='0.00648' cumulative='0.45636' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0238' corpus_dist='0.0204' token-doc-diff='0.0006' exclusivity='0.9655'>crowd</word>
<word rank='32' count='13' prob='0.00648' cumulative='0.46284' docs='1' word-length='6.0000' coherence='0.0000' uniform_dist='0.0238' corpus_dist='0.0199' token-doc-diff='0.0006' exclusivity='0.8314'>enable</word>
<word rank='33' count='12' prob='0.00599' cumulative='0.46883' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0215' corpus_dist='0.0188' token-doc-diff='0.0007' exclusivity='0.9628'>statistical</word>
<word rank='34' count='12' prob='0.00599' cumulative='0.47481' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0215' corpus_dist='0.0188' token-doc-diff='0.0007' exclusivity='0.9628'>fixed</word>
<word rank='35' count='11' prob='0.00549' cumulative='0.48030' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0192' corpus_dist='0.0173' token-doc-diff='0.0009' exclusivity='0.9596'>vertical</word>
<word rank='36' count='11' prob='0.00549' cumulative='0.48579' docs='1' word-length='7.0000' coherence='0.0000' uniform_dist='0.0192' corpus_dist='0.0173' token-doc-diff='0.0009' exclusivity='0.9596'>nominal</word>
<word rank='37' count='11' prob='0.00549' cumulative='0.49127' docs='1' word-length='3.0000' coherence='0.0000' uniform_dist='0.0192' corpus_dist='0.0173' token-doc-diff='0.0009' exclusivity='0.9596'>mac</word>
<word rank='38' count='11' prob='0.00549' cumulative='0.49676' docs='1' word-length='13.0000' coherence='0.0000' uniform_dist='0.0192' corpus_dist='0.0140' token-doc-diff='0.0009' exclusivity='0.5771'>globalisation</word>
<word rank='39' count='11' prob='0.00549' cumulative='0.50224' docs='1' word-length='10.0000' coherence='0.0000' uniform_dist='0.0192' corpus_dist='0.0173' token-doc-diff='0.0009' exclusivity='0.9596'>prediction</word>
<word rank='40' count='11' prob='0.00549' cumulative='0.50773' docs='1' word-length='11.0000' coherence='0.0000' uniform_dist='0.0192' corpus_dist='0.0173' token-doc-diff='0.0009' exclusivity='0.9596'>uncertainty</word>
<word rank='41' count='11' prob='0.00549' cumulative='0.51322' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0192' corpus_dist='0.0173' token-doc-diff='0.0009' exclusivity='0.9596'>essential</word>
<word rank='42' count='11' prob='0.00549' cumulative='0.51870' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0192' corpus_dist='0.0168' token-doc-diff='0.0009' exclusivity='0.8067'>rapid</word>
<word rank='43' count='10' prob='0.00499' cumulative='0.52369' docs='1' word-length='8.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0109' token-doc-diff='0.0011' exclusivity='0.5366'>computer</word>
<word rank='44' count='10' prob='0.00499' cumulative='0.52868' docs='1' word-length='14.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0157' token-doc-diff='0.0011' exclusivity='0.9557'>industrialised</word>
<word rank='45' count='10' prob='0.00499' cumulative='0.53367' docs='1' word-length='5.0000' coherence='0.0000' uniform_dist='0.0170' corpus_dist='0.0069' token-doc-diff='0.0011' exclusivity='0.3198'>model</word>
<word rank='46' count='9' prob='0.00449' cumulative='0.53815' docs='1' word-length='9.0000' coherence='0.0000' uniform_dist='0.0148' corpus_dist='0.0141' token-doc-diff='0.0013' exclusivity='0.9510'>expensive</word>
